Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 97 (exponent -> factor exponentB .)
    GREATER         reduce using rule 97 (exponent -> factor exponentB .)
    LESS_EQ         reduce using rule 97 (exponent -> factor exponentB .)
    GREATER_EQ      reduce using rule 97 (exponent -> factor exponentB .)
    EQUIVALENT      reduce using rule 97 (exponent -> factor exponentB .)
    DIFFERENT       reduce using rule 97 (exponent -> factor exponentB .)
    OR              reduce using rule 97 (exponent -> factor exponentB .)
    AND             reduce using rule 97 (exponent -> factor exponentB .)
    R_PAR           reduce using rule 97 (exponent -> factor exponentB .)
    COMMA           reduce using rule 97 (exponent -> factor exponentB .)
    SEMICOLON       reduce using rule 97 (exponent -> factor exponentB .)
    R_BRACKET       reduce using rule 97 (exponent -> factor exponentB .)
    TO              reduce using rule 97 (exponent -> factor exponentB .)
    L_BRACE         reduce using rule 97 (exponent -> factor exponentB .)


state 182

    (98) exponentB -> EXP . np_push_operator exponent
    (113) np_push_operator -> .

    L_PAR           reduce using rule 113 (np_push_operator -> .)
    MINUS           reduce using rule 113 (np_push_operator -> .)
    CTE_INT         reduce using rule 113 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 113 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 113 (np_push_operator -> .)
    CTE_STRING      reduce using rule 113 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 113 (np_push_operator -> .)
    ID              reduce using rule 113 (np_push_operator -> .)
    MIN             reduce using rule 113 (np_push_operator -> .)
    MAX             reduce using rule 113 (np_push_operator -> .)
    MEAN            reduce using rule 113 (np_push_operator -> .)
    MEDIAN          reduce using rule 113 (np_push_operator -> .)
    MODE            reduce using rule 113 (np_push_operator -> .)
    VARIANCE        reduce using rule 113 (np_push_operator -> .)
    LEN             reduce using rule 113 (np_push_operator -> .)

    np_push_operator               shift and go to state 228

state 183

    (99) exponentB -> empty .

    MULT            reduce using rule 99 (exponentB -> empty .)
    DIV             reduce using rule 99 (exponentB -> empty .)
    REMAINDER       reduce using rule 99 (exponentB -> empty .)
    PLUS            reduce using rule 99 (exponentB -> empty .)
    MINUS           reduce using rule 99 (exponentB -> empty .)
    LESS            reduce using rule 99 (exponentB -> empty .)
    GREATER         reduce using rule 99 (exponentB -> empty .)
    LESS_EQ         reduce using rule 99 (exponentB -> empty .)
    GREATER_EQ      reduce using rule 99 (exponentB -> empty .)
    EQUIVALENT      reduce using rule 99 (exponentB -> empty .)
    DIFFERENT       reduce using rule 99 (exponentB -> empty .)
    OR              reduce using rule 99 (exponentB -> empty .)
    AND             reduce using rule 99 (exponentB -> empty .)
    R_PAR           reduce using rule 99 (exponentB -> empty .)
    COMMA           reduce using rule 99 (exponentB -> empty .)
    SEMICOLON       reduce using rule 99 (exponentB -> empty .)
    R_BRACKET       reduce using rule 99 (exponentB -> empty .)
    TO              reduce using rule 99 (exponentB -> empty .)
    L_BRACE         reduce using rule 99 (exponentB -> empty .)


state 184

    (101) factor -> MINUS var_cte .

    EXP             reduce using rule 101 (factor -> MINUS var_cte .)
    MULT            reduce using rule 101 (factor -> MINUS var_cte .)
    DIV             reduce using rule 101 (factor -> MINUS var_cte .)
    REMAINDER       reduce using rule 101 (factor -> MINUS var_cte .)
    PLUS            reduce using rule 101 (factor -> MINUS var_cte .)
    MINUS           reduce using rule 101 (factor -> MINUS var_cte .)
    LESS            reduce using rule 101 (factor -> MINUS var_cte .)
    GREATER         reduce using rule 101 (factor -> MINUS var_cte .)
    LESS_EQ         reduce using rule 101 (factor -> MINUS var_cte .)
    GREATER_EQ      reduce using rule 101 (factor -> MINUS var_cte .)
    EQUIVALENT      reduce using rule 101 (factor -> MINUS var_cte .)
    DIFFERENT       reduce using rule 101 (factor -> MINUS var_cte .)
    OR              reduce using rule 101 (factor -> MINUS var_cte .)
    AND             reduce using rule 101 (factor -> MINUS var_cte .)
    R_PAR           reduce using rule 101 (factor -> MINUS var_cte .)
    COMMA           reduce using rule 101 (factor -> MINUS var_cte .)
    SEMICOLON       reduce using rule 101 (factor -> MINUS var_cte .)
    R_BRACKET       reduce using rule 101 (factor -> MINUS var_cte .)
    TO              reduce using rule 101 (factor -> MINUS var_cte .)
    L_BRACE         reduce using rule 101 (factor -> MINUS var_cte .)


state 185

    (106) var_cte -> CTE_INT np_push_cte_int .

    EXP             reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    MULT            reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    DIV             reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    REMAINDER       reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    PLUS            reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    MINUS           reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    LESS            reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    GREATER         reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    LESS_EQ         reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    GREATER_EQ      reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    EQUIVALENT      reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    DIFFERENT       reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    OR              reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    AND             reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    R_PAR           reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    COMMA           reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    SEMICOLON       reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    R_BRACKET       reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    TO              reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)
    L_BRACE         reduce using rule 106 (var_cte -> CTE_INT np_push_cte_int .)


state 186

    (107) var_cte -> CTE_FLOAT np_push_cte_float .

    EXP             reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    MULT            reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    DIV             reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    REMAINDER       reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    PLUS            reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    MINUS           reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    LESS            reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    GREATER         reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    LESS_EQ         reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    GREATER_EQ      reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    EQUIVALENT      reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    DIFFERENT       reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    OR              reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    AND             reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    R_PAR           reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    COMMA           reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    SEMICOLON       reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    R_BRACKET       reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    TO              reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)
    L_BRACE         reduce using rule 107 (var_cte -> CTE_FLOAT np_push_cte_float .)


state 187

    (108) var_cte -> CTE_CHAR np_push_cte_char .

    EXP             reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    MULT            reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    DIV             reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    REMAINDER       reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    PLUS            reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    MINUS           reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    LESS            reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    GREATER         reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    LESS_EQ         reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    GREATER_EQ      reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    EQUIVALENT      reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    DIFFERENT       reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    OR              reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    AND             reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    R_PAR           reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    COMMA           reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    SEMICOLON       reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    R_BRACKET       reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    TO              reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)
    L_BRACE         reduce using rule 108 (var_cte -> CTE_CHAR np_push_cte_char .)


state 188

    (109) var_cte -> CTE_STRING np_push_cte_str .

    EXP             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    MULT            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    DIV             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    REMAINDER       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    PLUS            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    MINUS           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER         reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS_EQ         reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER_EQ      reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    EQUIVALENT      reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    DIFFERENT       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    OR              reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    AND             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    R_PAR           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    SEMICOLON       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    COMMA           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    R_BRACKET       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    TO              reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    L_BRACE         reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)


state 189

    (110) var_cte -> CTE_BOOL np_push_cte_bool .

    EXP             reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    MULT            reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    DIV             reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    REMAINDER       reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    PLUS            reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    MINUS           reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    LESS            reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    GREATER         reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    LESS_EQ         reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    GREATER_EQ      reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    EQUIVALENT      reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    DIFFERENT       reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    OR              reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    AND             reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    R_PAR           reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    COMMA           reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    SEMICOLON       reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    R_BRACKET       reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    TO              reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)
    L_BRACE         reduce using rule 110 (var_cte -> CTE_BOOL np_push_cte_bool .)


state 190

    (64) def_func -> MIN L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 229


state 191

    (65) def_func -> MAX L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 230


state 192

    (66) def_func -> MEAN L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 231


state 193

    (67) def_func -> MEDIAN L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 232


state 194

    (68) def_func -> MODE L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 233


state 195

    (69) def_func -> VARIANCE L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 234


state 196

    (70) def_func -> LEN L_PAR . ID R_PAR np_def_func_1param

    ID              shift and go to state 235


state 197

    (49) read -> READ L_PAR read2 R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 236


state 198

    (50) read2 -> var np_read .
    (51) read2 -> var np_read . COMMA read2

    R_PAR           reduce using rule 50 (read2 -> var np_read .)
    COMMA           shift and go to state 237


state 199

    (52) write -> WRITE L_PAR writeB R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 238


state 200

    (53) writeB -> expression np_end . np_write writeC
    (128) np_write -> .

    COMMA           reduce using rule 128 (np_write -> .)
    R_PAR           reduce using rule 128 (np_write -> .)

    np_write                       shift and go to state 239

state 201

    (54) writeB -> CTE_STRING np_push_cte_str . np_write writeC
    (109) var_cte -> CTE_STRING np_push_cte_str .
    (128) np_write -> .

  ! reduce/reduce conflict for COMMA resolved using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
  ! reduce/reduce conflict for R_PAR resolved using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    EXP             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    MULT            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    DIV             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    REMAINDER       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    PLUS            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    MINUS           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS            reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER         reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS_EQ         reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER_EQ      reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    EQUIVALENT      reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    DIFFERENT       reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    OR              reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    AND             reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    COMMA           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)
    R_PAR           reduce using rule 109 (var_cte -> CTE_STRING np_push_cte_str .)

  ! COMMA           [ reduce using rule 128 (np_write -> .) ]
  ! R_PAR           [ reduce using rule 128 (np_write -> .) ]

    np_write                       shift and go to state 240

state 202

    (57) loop_cond -> WHILE L_PAR np_CHECKPOINT expression . R_PAR np_end np_GOTOF block np_GOTO_WHILE

    R_PAR           shift and go to state 241


state 203

    (58) loop_range -> FOR var EQUAL np_push_operator . exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    var                            shift and go to state 127
    exp                            shift and go to state 242
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 204

    (59) return -> RETURN L_PAR np_stop exp . np_end np_set_return R_PAR SEMICOLON
    (126) np_end -> .

    R_PAR           reduce using rule 126 (np_end -> .)

    np_end                         shift and go to state 243

state 205

    (43) void_func -> PLOTXY L_PAR ID COMMA . ID R_PAR np_def_func_2param SEMICOLON

    ID              shift and go to state 244


state 206

    (20) var -> ID L_BRACKET np_stop exp . np_end np_arr_end R_BRACKET
    (126) np_end -> .

    R_BRACKET       reduce using rule 126 (np_end -> .)

    np_end                         shift and go to state 245

state 207

    (60) func_call -> ID np_ERA L_PAR func_call_arguments . R_PAR np_GOSUB

    R_PAR           shift and go to state 246


state 208

    (61) func_call_arguments -> np_stop . exp np_end np_param
    (62) func_call_arguments -> np_stop . exp np_end np_param COMMA func_call_arguments
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    exp                            shift and go to state 247
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    var                            shift and go to state 127
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 209

    (63) func_call_arguments -> empty .

    R_PAR           reduce using rule 63 (func_call_arguments -> empty .)


state 210

    (44) void_func -> REGRESSION L_PAR ID COMMA . ID R_PAR np_def_func_2param SEMICOLON

    ID              shift and go to state 248


state 211

    (25) params -> type COLON ID np_add_param COMMA params .

    R_PAR           reduce using rule 25 (params -> type COLON ID np_add_param COMMA params .)


state 212

    (45) assign -> var oper_assign np_push_operator expression np_end . SEMICOLON

    SEMICOLON       shift and go to state 249


state 213

    (100) factor -> L_PAR np_push_operator expression . R_PAR np_rpar

    R_PAR           shift and go to state 250


state 214

    (46) condicional -> IF L_PAR expression np_end np_GOTOF . R_PAR block cond2 np_GOTO_END

    R_PAR           shift and go to state 251


state 215

    (77) expressionB -> OR np_push_operator . expression
    (76) expression -> . logic expressionB
    (80) logic -> . exp logic2
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    expression                     shift and go to state 252
    logic                          shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    var                            shift and go to state 127
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 216

    (78) expressionB -> AND np_push_operator . expression
    (76) expression -> . logic expressionB
    (80) logic -> . exp logic2
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    expression                     shift and go to state 253
    logic                          shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    var                            shift and go to state 127
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 217

    (81) logic2 -> LESS np_push_operator . exp
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
